<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<property_ref>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
subject	http://gdc.nci.nih.gov	Subject		administrative	True	"The collection of all data related to a specific subject in the context of a specific experiment.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, studies	studies	subjects	member_of	study	many_to_many	True		
protein_expression	http://gdc.nci.nih.gov	Protein Expression		data_file	True	"Data file containing normalized protein expression.
"	False	_definitions.yaml#/data_file_properties	*	*	type, submitter_id, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'aliquots', 'peptide_expressions']	['protein_expressions', 'protein_expressions', 'protein_expressions']	['data_from', 'data_for', 'derived_from']	['core_metadata_collection', 'aliquot', 'peptide_expression']	['many_to_one', 'one_to_many', 'one_to_one']	[False, False, False]	True	False
bgm_simulation	https://niaid.bionimbus.org/	Bayesian Graph Model		data_file	True	"Data file containing the output from a bayesian graph model (BGM) simulation in graphical or text format.
"		_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type	['core_metadata_collections', 'mutation_panels']	['bgm_simulations', 'bgm_simulations']	['data_from', 'data_from']	['core_metadata_collection', 'mutation_panel']	['many_to_one', 'one_to_many']	[False, False]	True	False
read_group	http://gdc.nci.nih.gov	Read Group		biospecimen	True	Sequencing reads from one lane of an NGS experiment.	False		*	*	type, submitter_id, aliquots	aliquots	read_groups	derived_from	aliquot	many_to_one	True		
summary_mutation_panel	https://niaid.bionimbus.org	Mutation Panel Summary		notation	True	"Summary of a panel of mutations for each gene
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects,submitted_unaligned_reads_files	summary_mutation_panels,summary_mutation_panels	performed_on,derived_from	subject,submitted_unaligned_reads	many_to_one,many_to_one	True,False		
supplementary_file	http://gdc.nci.nih.gov	Supplementary File		metadata_file	True	"Supplementary files associated to any study
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'studies']	['supplementary_files', 'supplementary_files']	['data_from', 'refers_to']	['core_metadata_collection', 'study']	['many_to_one', 'many_to_one']	[False, False]	True	False
summary_drug_use	http://gdc.nci.nih.gov	Drug Use Summary		clinical	True	"Summary of drugs used by the patient at each of the recurrent visit.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type	['follow_ups', 'treatments']	['summary_drug_uses', 'summary_drug_uses']	['performed_at', 'associate_with']	['follow_up', 'treatment']	['one_to_one', 'one_to_one']	[False, False]	True	False
family_history	http://gdc.nci.nih.gov	Family History		clinical	True	"Record of a patient's background regarding cancer events of blood relatives.
"	False		*	*	submitter_id, type	subjects	family_histories	describes	subject	many_to_one	True		
mirna_microarray	http://niaid.bionimbus.org	miRNA Microarray		data_file	True	"Data file containing raw miRNA microarray intensity.
"	False	_definitions.yaml#/data_file_properties	*	*	type, submitter_id, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'aliquots']	['mirna_microarrays', 'mirna_microarrays']	['data_from', 'data_for']	['core_metadata_collection', 'aliquot']	['many_to_one', 'one_to_one']	[False, False]	True	False
diagnosis	https://niaid.bionimbus.org	Diagnosis		clinical	True	"Data from the investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects, primary_diagnosis, version_data, visit_id	subjects	diagnoses	describes	subject	many_to_one	True		
hiv_history	https://niaid.bionimbus.org	HIV History		clinical	True	"History of HIV and other important dates related to the subject.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	hiv_history_records	describes	subject	one_to_one	True		
submitted_methylation	https://www.bloodpac.org/	Submitted Methylation		data_file	True	DNA methylation data files contain information on raw and normalized signal intensities, detection confidence and calculated beta values for methylated and unmethylated probes. DNA methylation is an epigenetic mark which can be associated with transcriptional inactivity when located in promoter regions.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'aliquots']	['submitted_methylation_files', 'submitted_methylation_files']	['data_from', 'data_from']	['core_metadata_collection', 'aliquot']	['many_to_one', 'many_to_one']	[False, False]	True	False
lipid_mass_spectrometry	http://gdc.nci.nih.gov	Lipid Mass Spectrometry		data_file	True	"Data file containing raw lipid mass spectrometry data.
"	False	_definitions.yaml#/data_file_properties	*	*	type, submitter_id, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'aliquots']	['lipid_mass_spectrometries', 'lipid_mass_spectrometries']	['data_from', 'data_for']	['core_metadata_collection', 'aliquot']	['many_to_one', 'many_to_one']	[False, False]	True	False
neurocognitive_test	http://gdc.nci.nih.gov	Neurocognitive Test		clinical	True	"Values obtained from a neurocognitive questionnaire performed at one of the recurrent patient visit. The neurocognitive test includes peripheral neuropathy (perception and reflexes) and neuropsychological screenings.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, follow_ups	follow_ups	neurocognitive_tests	performed_at	follow_up	one_to_one	True		
treatment	https://niaid.bionimbus.org	Treatment		clinical	True	"Record of the administration and intention of therapeutic agents provided to a patient to alter the course of a pathologic process.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, diagnoses	diagnoses,follow_ups	treatments,treatments	relates_to,performs_on	diagnosis,follow_up	many_to_one,one_to_one	True,False		
core_metadata_collection	https://niaid.bionimbus.org/	Core Metadata Collection		administrative	True	"Structured description of a collection of several datasets
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	core_metadata_collections	data_from	project	many_to_one	True		
